folder,file,size_kb
figures,Supplementary_Figure_S5_FeatureCountSensitivity.pdf,22.8
figures,Supplementary_Figure_S5_FeatureCountSensitivity.png,269.9
figures,Supplementary_Figure_S6_StrategyComparison_SensorComposition.pdf,24.0
figures,Supplementary_Figure_S6_StrategyComparison_SensorComposition.png,357.0
tables,.gitkeep,0.0
tables,Detail_FeatureSelection_ClasswiseF1_ByStrategy.csv,0.6
tables,Detail_FeatureSelection_ClasswiseF1_ByStrategy.md,0.8
tables,Detail_FeatureSelection_ClasswiseF1_ByStrategy.tex,0.8
tables,Detail_FeatureSelection_CountSensitivity_RawRun.csv,0.5
tables,Detail_FeatureSelection_CountSensitivity_RawRun.md,0.6
tables,Detail_FeatureSelection_CountSensitivity_RawRun.tex,0.6
tables,Detail_FeatureSelection_FriedmanGlobalTests.csv,0.2
tables,Detail_FeatureSelection_FriedmanGlobalTests.md,0.3
tables,Detail_FeatureSelection_FriedmanGlobalTests.tex,0.3
tables,Detail_FeatureSelection_SelectedFeatures_ByStrategy.csv,3.0
tables,Detail_FeatureSelection_SelectedFeatures_ByStrategy.md,3.9
tables,Detail_FeatureSelection_SelectedFeatures_ByStrategy.tex,3.8
tables,Detail_FeatureSelection_StrategyComparison_RawRun.csv,0.4
tables,Detail_FeatureSelection_StrategyComparison_RawRun.md,0.5
tables,Detail_FeatureSelection_StrategyComparison_RawRun.tex,0.6
tables,Detail_FeatureSelection_StrategySummary_CI95.csv,1.3
tables,Detail_FeatureSelection_StrategySummary_CI95.md,1.6
tables,Detail_FeatureSelection_StrategySummary_CI95.tex,1.0
tables,Detail_FeatureSelection_WilcoxonHolmPairwise.csv,2.0
tables,Detail_FeatureSelection_WilcoxonHolmPairwise.md,2.4
tables,Detail_FeatureSelection_WilcoxonHolmPairwise.tex,2.4
tables,Detail_SpatialCV_PerFoldDiagnostics.csv,3.4
tables,Detail_SpatialCV_PerFoldDiagnostics.md,7.2
tables,Detail_SpatialCV_PerFoldDiagnostics.tex,2.9
tables,Detail_SpatialCV_PredictorSelectionFrequency.csv,4.7
tables,Detail_SpatialCV_PredictorSelectionFrequency.md,11.2
tables,Detail_SpatialCV_PredictorSelectionFrequency.tex,5.7
tables,InputAudit_ClassCounts.csv,0.2
tables,InputAudit_ClassCounts.md,0.3
tables,InputAudit_ClassCounts.tex,0.4
tables,InputAudit_FeatureMissingZero.csv,3.2
tables,InputAudit_FeatureMissingZero.md,4.6
tables,InputAudit_FeatureMissingZero.tex,4.5
tables,RawClasswiseMetrics_AllStrategies_AllSeeds.csv,75.5
tables,RawMetrics_AllStrategies_AllSeeds.csv,7.7
tables,RawRFImportance_AllStrategies_AllSeeds.csv,116.8
tables,RawSelectedFeatures_AllStrategies.csv,17.7
tables,RecommendedFeatureCount_OneSDRule.csv,0.3
tables,RF_Ranking_Full97_TrainingOnly.csv,3.6
tables,SelectionOverview_AllStrategies.csv,6.2
tables,SelectionOverview_AllStrategies.md,6.4
tables,SelectionOverview_AllStrategies.tex,6.4
tables,SummaryMetrics_AllStrategies.csv,3.0
tables,SummaryMetrics_AllStrategies.md,3.5
tables,SummaryMetrics_AllStrategies.tex,2.1
tables,Supplementary_StatisticalComparison_FeatureSelectionStrategies.xlsx,8.1
tables,Supplementary_Table_S10_ClassifierAlgorithmComparison.csv,0.5
tables,Supplementary_Table_S10_ClassifierAlgorithmComparison.md,0.7
tables,Supplementary_Table_S3_SpatialBlockCV_Sensitivity.csv,0.5
tables,Supplementary_Table_S3_SpatialBlockCV_Sensitivity.md,1.1
tables,Supplementary_Table_S3_SpatialBlockCV_Sensitivity.tex,0.6
tables,Supplementary_Table_S4_ClasswiseF1.csv,0.6
tables,Supplementary_Table_S4_ClasswiseF1.md,1.0
tables,Supplementary_Table_S4_ClasswiseF1.tex,0.8
tables,Supplementary_Table_S5_NaiveVsAdjustedAccuracy.csv,0.8
tables,Supplementary_Table_S5_NaiveVsAdjustedAccuracy.md,2.8
tables,Supplementary_Table_S5_NaiveVsAdjustedAccuracy.tex,1.3
tables,Supplementary_Table_S5_NaiveVsAdjustedAccuracy.xlsx,6.9
tables,Supplementary_Table_S8_ParcelIndependenceAudit.csv,0.6
tables,Supplementary_Table_S8_ParcelIndependenceAudit.md,0.8
tables,Supplementary_Table_S9_FeatureSelectionStrategyComparison.csv,0.5
tables,Supplementary_Table_S9_FeatureSelectionStrategyComparison.md,0.6
tables,Supplementary_Tables_FeatureSelectionSensitivity_DakLak2024.xlsx,16.9
tables,Supplementary_Tables_SpatialBlockCV_FULL_DataProcessing_Nature_v2.xlsx,13.0
tables,Table3_CV_all_folds.csv,6.7
tables,Table3_CV_feature_selection_stability.csv,17.4
tables,Table3_CV_run_manifest.txt,0.9
tables,Table3_CV_selected_features_by_fold.csv,51.3
tables,Table3_CV_summary.csv,1.2
tables,Table3_CV_summary.xlsx,20.8
tables,Table3_Statistical_Comparison.csv,0.7
tables,Table4_classwise_accuracy_best_model.csv,0.8
tables,Table4_classwise_accuracy_best_model.md,3.1
tables,Table4_classwise_accuracy_best_model.tex,1.1
tables,Table4_classwise_accuracy_best_model.xlsx,7.9
tables,Table4_classwise_accuracy_best_model_confusion_matrix_used.csv,0.3
tables,Table4_classwise_accuracy_best_model_manuscript_ready.xlsx,7.1
tables,Table4_classwise_accuracy_best_model_summary.csv,0.1
tables,Table5_MappedArea_By_LandCoverClass.csv,0.8
tables,Table5_MappedArea_By_LandCoverClass.xlsx,5.5
tables,Table6_Olofsson_AreaAdjusted.csv,1.0
tables,Table6_Olofsson_AreaAdjusted.md,2.9
tables,Table6_Olofsson_AreaAdjusted.tex,1.2
tables,Table6_Olofsson_AreaAdjusted.xlsx,5.9
tables,VIF10_FinalVIFs.csv,1.1
tables,VIF10_IterativeRemoval_History.csv,2.4
supplementary,.gitkeep,0.0
supplementary,audit_summary_metrics.csv,0.9
supplementary,class_distribution_train_validation.csv,0.3
supplementary,class_metrics_by_fold.csv,9.7
supplementary,class_metrics_summary.csv,4.4
supplementary,classification_report_python_rf.csv,1.0
supplementary,confusion_matrices_by_fold.csv,5.1
supplementary,confusion_matrix_counts.csv,0.3
supplementary,district_matching.csv,0.6
supplementary,DistrictVsClassArea_Audit_20260715.csv,0.4
supplementary,feature_rankings_by_fold.csv,131.4
supplementary,feature_summary.csv,8.0
supplementary,fig5_functional_group_mapping.csv,1.4
supplementary,Figure9_Caption.txt,1.0
supplementary,Figure9_Data_Audit_Report.txt,0.8
supplementary,final_rf_importance_by_fold.csv,29.9
supplementary,FinalPackage_QA_ExpectedOutputs.csv,0.6
supplementary,fold_class_counts.csv,4.0
supplementary,fold_metrics.csv,4.4
supplementary,input_audit_report.csv,2.8
supplementary,located_files.csv,0.9
supplementary,Manifest_coffeemap-daklak.csv,10.7
supplementary,Manifest_paper_coffee_mapping_workflow.csv,10.8
supplementary,OUTPUT_MANIFEST.csv,56.6
supplementary,OutputManifest_FeatureSelectionSensitivity.csv,4.5
supplementary,predictions.csv,2997.2
supplementary,python_vs_gee_validation_prediction_audit.csv,8.2
supplementary,rf_feature_importance.csv,1.2
supplementary,rf_feature_importance_5seed.csv,1.4
supplementary,RF_hyperparameter_sensitivity_full.csv,5.6
supplementary,rf_shap_model_metrics.csv,0.3
supplementary,rf_shap_run_manifest.json,1.7
supplementary,rf_shap_run_manifest.txt,0.4
supplementary,S00_input_file_inventory.csv,0.5
supplementary,S01_invalid_class_or_geometry_rows.csv,1.4
supplementary,S01_raw_schema_geometry_summary.csv,0.1
supplementary,S02_feature_dictionary_FULL97.csv,5.5
supplementary,S02_feature_group_counts.csv,0.6
supplementary,S03_class_counts_by_origin.csv,0.8
supplementary,S03_class_counts_total.csv,0.2
supplementary,S03_coordinate_duplicate_summary.csv,3.4
supplementary,S03_coordinate_duplicates.csv,43.5
supplementary,S03_exact_duplicates.csv,38.3
supplementary,S03_near_duplicate_pairs_10m.csv,106.2
supplementary,S03_origin_counts.csv,0.1
supplementary,S04_feature_missing_zero_range_audit.csv,21.3
supplementary,S05_pre_cv_integrity_report.json,0.4
supplementary,S06_block_class_counts_10km.csv,3.1
supplementary,S06_block_class_counts_15km.csv,2.1
supplementary,S06_block_class_counts_20km.csv,1.7
supplementary,S06_block_summary_10km.csv,8.8
supplementary,S06_block_summary_15km.csv,5.1
supplementary,S06_block_summary_20km.csv,3.3
supplementary,selected_features_by_fold.csv,23.4
supplementary,selected_features_used_by_RF_SHAP.csv,0.3
supplementary,selection_frequency.csv,9.3
supplementary,shap_class_10_importance.csv,2.0
supplementary,shap_class_1_importance.csv,2.1
supplementary,shap_class_2_importance.csv,2.3
supplementary,shap_class_3_importance.csv,2.3
supplementary,shap_class_4_importance.csv,2.0
supplementary,shap_class_5_importance.csv,2.3
supplementary,shap_class_6_importance.csv,2.0
supplementary,shap_class_7_importance.csv,2.3
supplementary,shap_class_8_importance.csv,2.0
supplementary,shap_class_9_importance.csv,2.0
supplementary,shap_coffee_class_importance_long.csv,6.2
supplementary,shap_global_importance.csv,1.7
supplementary,shap_values_all.npz,1769.8
supplementary,Suggested_Methods_FeatureSelectionSensitivity.txt,1.0
supplementary,Suggested_Results_FeatureSelectionSensitivity.txt,0.6
supplementary,summary.csv,1.2
supplementary,Supplementary_Captions_FeatureSelectionSensitivity.txt,1.7
supplementary,Table4_ClassWiseAccuracy_PythonRF_SHAP.csv,1.3
supplementary,Table_SpatialCV_FoldScores.csv,0.4
supplementary,Table_SpatialCV_InputAudit.csv,0.1
supplementary,Table_SpatialCV_Status.csv,0.2
supplementary,Table_SpatialCV_Summary.csv,0.2
supplementary,top30_missing_zero_risk_features.csv,2.1
supplementary,validation_predictions_python_rf.csv,378.5
supplementary,X_shap_sample.csv,191.1
supplementary,y_shap_true.csv,2.4
